Timestamp,Do you agree with the statement above?,What is your gender?,What is your current semester?,"ELECTIVE (DSC651 - DATA REPRESENTATION AND REPORTING TECHNIQUES, CSC683 - GAME DEVELOPMENT)",CSC662 - COMPUTER SECURITY,"ELECTIVE (ISP610 - BUSINESS DATA ANALYTICS, CSC574 - DYNAMIC WEB APPLICATION DEVELOPMENT)",CSC650 - PROJECT,"ICT652 - ETHICAL, SOCIAL, AND PROFESSIONAL ISSUES IN ICT",How confident are you in evaluating the credibility of online sources and citing information ethically for academic projects? (Part 6),"How well do you practice safe, legal, and responsible use of technology, including respecting copyright and maintaining online privacy? (Part 6)","How effectively can you use digital tools to analyze problems, manage projects, and make informed decisions? (Part 6)","How comfortable are you with learning new technologies, troubleshooting technical issues, and adapting to emerging software platforms? (Part 6)",How proficient are you at creating digital content and communicating technical information to different audiences using various digital media? (Part 6),How confident are you in your ability to design and implement algorithms to solve complex problems? (Part 6),How comfortable are you with version control systems like Git for managing and collaborating on code projects? (Part 6),How proficient are you at writing unit tests and ensuring code reliability through test-driven development (TDD)? (Part 6),How well can you analyze and optimize the performance of a program? (Part 6),"How comfortable are you with integrating external libraries, APIs, or frameworks into your programming projects? (Part 6)",I am confident in using SQL and Python for data analysis and database queries (Part 6),"I can effectively process and analyze large datasets using big data tools like Hadoop, Spark, and Hive (Part 6)",I am comfortable applying machine learning techniques and algorithms like logistic regression and supervised learning to solve data-driven problems (Part 6),"I can manage and maintain databases using tools such as MySQL, R, and data administration techniques (Part 6)","I can prepare and present data-driven insights using data visualization and reporting tools like Excel, PPT, and dashboards (Part 6)",CSC580 - PARALLEL PROCESSING,CSC645 - ALGORITHM ANALYSIS AND DESIGN,CSC649 - SPECIAL TOPICS IN COMPUTER SCIENCE,CSP600 - PROJECT FORMULATION,ENT600 - TECHNOLOGY ENTREPRENEURSHIP,"ELECTIVE (STA404 - STATISTICS FOR BUSINESS AND SOCIAL SCIENCES, CSC557 - MOBILE PROGRAMMING)","FOREIGN LANGAUGE (E.G., TMC501, ETC)",How confident are you in evaluating the credibility of online sources and citing information ethically for academic projects? (Part 5),"How well do you practice safe, legal, and responsible use of technology, including respecting copyright and maintaining online privacy? (Part 5)","How effectively can you use digital tools to analyze problems, manage projects, and make informed decisions? (Part 5)","How comfortable are you with learning new technologies, troubleshooting technical issues, and adapting to emerging software platforms? (Part 5)",How proficient are you at creating digital content and communicating technical information to different audiences using various digital media? (Part 5),How confident are you in your ability to design and implement algorithms to solve complex problems? (Part 5),How comfortable are you with version control systems like Git for managing and collaborating on code projects? (Part 5),How proficient are you at writing unit tests and ensuring code reliability through test-driven development (TDD)? (Part 5),How well can you analyze and optimize the performance of a program? (Part 5),"How comfortable are you with integrating external libraries, APIs, or frameworks into your programming projects? (Part 5)",I am confident in using SQL and Python for data analysis and database queries (Part 5),"I can effectively process and analyze large datasets using big data tools like Hadoop, Spark, and Hive (Part 5)",I am comfortable applying machine learning techniques and algorithms like logistic regression and supervised learning to solve data-driven problems (Part 5),"I can manage and maintain databases using tools such as MySQL, R, and data administration techniques (Part 5)","I can prepare and present data-driven insights using data visualization and reporting tools like Excel, PPT, and dashboards (Part 5)",CSC508 - DATA STRUCTURES,CSC569 - PRINCIPLES OF COMPILERS,CSC577 - SOFTWARE ENGINEERING - THEORIES AND PRINCIPLES,CSC584 - ENTERPRISE PROGRAMMING,ELC650 - ENGLISH FOR PROFESSIONAL INTERACTION,"ELECTIVE (ISP565 - DATA MINING, CSC566 - IMAGE PROCESSING)","FOREIGN LANGUAGE (E.G., TMC451, ETC)",How confident are you in evaluating the credibility of online sources and citing information ethically for academic projects? (Part 4),"How well do you practice safe, legal, and responsible use of technology, including respecting copyright and maintaining online privacy? (Part 4)","How effectively can you use digital tools to analyze problems, manage projects, and make informed decisions? (Part 4)","How comfortable are you with learning new technologies, troubleshooting technical issues, and adapting to emerging software platforms? (Part 4)",How proficient are you at creating digital content and communicating technical information to different audiences using various digital media? (Part 4),How confident are you in your ability to design and implement algorithms to solve complex problems? (Part 4),How comfortable are you with version control systems like Git for managing and collaborating on code projects? (Part 4),How proficient are you at writing unit tests and ensuring code reliability through test-driven development (TDD)? (Part 4),How well can you analyze and optimize the performance of a program? (Part 4),"How comfortable are you with integrating external libraries, APIs, or frameworks into your programming projects? (Part 4)",I am confident in using SQL and Python for data analysis and database queries (Part 4),"I can effectively process and analyze large datasets using big data tools like Hadoop, Spark, and Hive (Part 4)",I am comfortable applying machine learning techniques and algorithms like logistic regression and supervised learning to solve data-driven problems (Part 4),"I can manage and maintain databases using tools such as MySQL, R, and data administration techniques (Part 4)","I can prepare and present data-driven insights using data visualization and reporting tools like Excel, PPT, and dashboards (Part 4)",CSC435 - OBJECT ORIENTED PROGRAMMING,CSC510 - DISCRETE STRUCTURES,CSC520 - PRINCIPLES OF OPERATING SYSTEMS,CSC583 - ARTIFICIAL INTELLIGENCE ALGORITHMS,ELC501 - ENGLISH FOR CRITICAL ACADEMIC READING,"CO-CURRICULAR (E.G., HBU131, ETC)",MAT423 - LINEAR ALGEBRA I,"FOREIGN LANGUAGE (E.G., TMC401, ETC)",How confident are you in evaluating the credibility of online sources and citing information ethically for academic projects? (Part 3),"How well do you practice safe, legal, and responsible use of technology, including respecting copyright and maintaining online privacy? (Part 3)","How effectively can you use digital tools to analyze problems, manage projects, and make informed decisions? (Part 3)","How comfortable are you with learning new technologies, troubleshooting technical issues, and adapting to emerging software platforms? (Part 3)",How proficient are you at creating digital content and communicating technical information to different audiences using various digital media? (Part 3),How confident are you in your ability to design and implement algorithms to solve complex problems? (Part 3),How comfortable are you with version control systems like Git for managing and collaborating on code projects? (Part 3),How proficient are you at writing unit tests and ensuring code reliability through test-driven development (TDD)? (Part 3),How well can you analyze and optimize the performance of a program? (Part 3),"How comfortable are you with integrating external libraries, APIs, or frameworks into your programming projects? (Part 3)",I am confident in using SQL and Python for data analysis and database queries (Part 3),"I can effectively process and analyze large datasets using big data tools like Hadoop, Spark, and Hive (Part 3)",I am comfortable applying machine learning techniques and algorithms like logistic regression and supervised learning to solve data-driven problems (Part 3),"I can manage and maintain databases using tools such as MySQL, R, and data administration techniques (Part 3)","I can prepare and present data-driven insights using data visualization and reporting tools like Excel, PPT, and dashboards (Part 3)",CSC404 - PROGRAMMING II,CTU554 - VALUES AND CIVILIZATION II,"CO-CURRICULAR (E.G., HBU121, ETC)",ICT502 - DATABASE ENGINEERING,ITT400 - INTRODUCTION TO DATA COMMUNICATION AND NETWORKING,MAT421 - CALCULUS I,STA416 - APPLIED PROBABILITY AND STATISTICS,How confident are you in evaluating the credibility of online sources and citing information ethically for academic projects? (Part 2),"How well do you practice safe, legal, and responsible use of technology, including respecting copyright and maintaining online privacy? (Part 2)","How effectively can you use digital tools to analyze problems, manage projects, and make informed decisions? (Part 2)","How comfortable are you with learning new technologies, troubleshooting technical issues, and adapting to emerging software platforms? (Part 2)",How proficient are you at creating digital content and communicating technical information to different audiences using various digital media? (Part 2),How confident are you in your ability to design and implement algorithms to solve complex problems? (Part 2),How comfortable are you with version control systems like Git for managing and collaborating on code projects? (Part 2),How proficient are you at writing unit tests and ensuring code reliability through test-driven development (TDD)? (Part 2),How well can you analyze and optimize the performance of a program? (Part 2),"How comfortable are you with integrating external libraries, APIs, or frameworks into your programming projects? (Part 2)",I am confident in using SQL and Python for data analysis and database queries (Part 2),"I can effectively process and analyze large datasets using big data tools like Hadoop, Spark, and Hive (Part 2)",I am comfortable applying machine learning techniques and algorithms like logistic regression and supervised learning to solve data-driven problems (Part 2),"I can manage and maintain databases using tools such as MySQL, R, and data administration techniques (Part 2)","I can prepare and present data-driven insights using data visualization and reporting tools like Excel, PPT, and dashboards (Part 2)",CSC402 - PROGRAMMING I,CSC413 - INTRODUCTION TO INTERACTIVE MULTIMEDIA,CSC429 - COMPUTER ORGANIZATION AND ARCHITECTURE,CTU552 - PHILOSOPHY AND CURRENT ISSUES,"CO-CURRICULAR (E.G., HBU111, ETC)",ICT450 - DATABASE DESIGN AND DEVELOPMENT,MAT406 - FOUNDATION MATHEMATICS,How confident are you in evaluating the credibility of online sources and citing information ethically for academic projects? (Part 1),"How well do you practice safe, legal, and responsible use of technology, including respecting copyright and maintaining online privacy? (Part 1)","How effectively can you use digital tools to analyze problems, manage projects, and make informed decisions? (Part 1)","How comfortable are you with learning new technologies, troubleshooting technical issues, and adapting to emerging software platforms? (Part 1)",How proficient are you at creating digital content and communicating technical information to different audiences using various digital media? (Part 1),How confident are you in your ability to design and implement algorithms to solve complex problems? (Part 1),How comfortable are you with version control systems like Git for managing and collaborating on code projects? (Part 1),How proficient are you at writing unit tests and ensuring code reliability through test-driven development (TDD)? (Part 1),How well can you analyze and optimize the performance of a program? (Part 1),"How comfortable are you with integrating external libraries, APIs, or frameworks into your programming projects? (Part 1)",I am confident in using SQL and Python for data analysis and database queries (Part 1),"I can effectively process and analyze large datasets using big data tools like Hadoop, Spark, and Hive (Part 1)",I am comfortable applying machine learning techniques and algorithms like logistic regression and supervised learning to solve data-driven problems (Part 1),"I can manage and maintain databases using tools such as MySQL, R, and data administration techniques (Part 1)","I can prepare and present data-driven insights using data visualization and reporting tools like Excel, PPT, and dashboards (Part 1)"
6/5/2025 0:13:33,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,A-,A,A,A,A,C-,B-,2,2,1,1,1,2,1,2,2,2,1,1,2,2,1,B+,A,A,B,A+,C+,D+,2,5,3,3,5,3,3,5,4,5,1,2,3,4,4,A,B+,A-,A,A+,C,A+,4,3,1,4,1,4,3,3,5,2,2,3,2,1,1
6/5/2025 2:51:43,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A-,B+,B+,C,A-,B+,B+,3,5,5,3,3,4,4,3,5,5,4,3,3,4,5,B+,B,B,B,B,A-,A+,5,2,5,2,4,4,3,5,3,1,4,1,3,3,3,B,B,A-,B,D+,B,D+,A,2,1,4,5,4,3,4,5,3,1,3,1,5,3,5,A-,B,B+,C-,B+,A,A,1,3,1,5,1,5,2,5,1,1,2,5,5,5,4,B,B,B+,B,B+,B+,A,4,5,5,3,5,2,2,2,2,5,5,4,1,1,4
