6/5/2025 12:03:55,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-,C,C,B-,B-,C,B-,B-,4,4,5,5,4,5,4,4,3,5,5,3,5,3,4,C+,C+,C+,C,D+,D+,A,2,5,1,4,5,5,2,1,3,2,4,4,4,4,4,B-,C+,C+,B-,C,A-,A+,3,1,4,1,5,2,3,2,3,5,1,4,5,1,3
6/6/2025 2:53:32,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A,A,B+,A+,C+,A,A,1,2,2,1,2,2,1,2,2,2,2,1,1,1,2,A,A+,A-,A-,C-,B+,B+,3,3,2,3,5,5,2,1,1,2,1,1,2,5,5,A,A-,A,A-,A,A-,C+,C,1,2,5,4,5,3,4,4,2,3,4,1,2,5,2,B+,A-,A+,A+,C,B,A,1,4,4,5,2,3,3,3,2,4,4,3,5,5,1,A+,A-,A,B+,A,A+,A,5,3,4,1,4,4,4,4,2,3,3,4,4,1,1
6/6/2025 19:30:31,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,B-,B-,D+,C+,C+,B,4,4,3,5,5,5,5,3,5,4,5,5,4,4,4,C,C,B-,A,C,A+,B-,5,2,2,2,1,3,5,3,5,5,4,1,5,3,5,B-,C,B-,C,C+,C+,A+,1,5,2,5,2,3,4,2,2,5,5,4,3,1,3
6/7/2025 2:35:12,Yes,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,A+,A,A+,C-,A,C-,1,2,1,2,1,2,1,2,2,1,1,1,1,2,2,A-,A-,A,B+,C,A,C,B,4,2,3,1,1,4,5,2,3,1,4,3,4,5,5,A,B+,A+,A+,A,A-,C,1,2,1,5,3,3,3,2,2,5,2,2,1,5,1,B+,A+,A+,B+,B+,B-,A+,2,1,3,1,3,4,4,3,3,1,2,4,2,3,1
6/7/2025 5:34:15,Yes,Male,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,A-,B+,B,B+,A+,B+,1,2,1,1,2,1,1,2,1,1,1,2,1,1,2
6/7/2025 5:45:26,Yes,Female,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A+,A+,A,A+,D+,B+,C+,1,2,1,1,1,2,2,1,2,1,1,1,2,2,2,A+,A,A-,A,B,A,D+,C-,5,4,5,1,5,1,4,4,3,3,1,2,3,4,3,A+,A,B+,C+,C,A-,C+,1,4,5,1,1,1,5,1,5,1,5,4,3,4,4,A-,A+,B+,B+,A-,A+,B+,5,5,2,2,1,2,3,5,5,3,4,5,5,3,2
6/7/2025 6:56:23,Yes,Male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/2025 7:33:45,Yes,Male,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,A,B+,A-,A,A,A-,5,3,4,5,5,5,5,3,5,5,5,3,3,5,5
6/7/2025 17:14:34,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,B+,B+,A,C-,C,B+,C,1,2,1,2,1,2,2,1,2,2,1,2,1,1,1,A-,B+,A,A+,A-,A+,A,4,4,3,4,2,1,2,5,1,3,1,5,2,3,3,A-,A-,A-,A,C-,A+,C,C,1,1,4,3,2,5,5,3,1,2,1,2,1,2,1,A-,B+,B+,A+,C,B+,A-,1,2,5,3,1,1,1,3,3,4,2,5,5,4,2,A,A-,A+,A,A-,B+,C-,3,3,1,1,3,5,3,3,3,4,3,5,1,4,2
6/7/2025 18:57:22,Yes,Female,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-,B-,B-,C+,B,B-,C-,5,4,4,5,3,5,5,5,5,3,3,4,5,5,3,B,A-,A-,A-,B+,D+,C+,1,1,4,4,4,1,4,3,1,4,3,4,5,3,1
6/7/2025 19:29:24,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,B,B,B,B+,D+,B,B+,3,3,3,2,2,3,4,2,2,3,3,1,2,1,5,B,B,A-,A-,C+,A-,C,4,4,1,1,1,5,1,1,4,2,1,2,1,2,1,A-,B,B,A-,B-,A-,A-,B-,5,4,3,2,1,3,2,3,4,3,3,2,4,1,5,B,B+,B,B-,A,C+,A-,3,5,4,1,2,3,3,2,1,4,1,3,2,5,2,A-,B+,B,B+,A-,D+,C+,1,2,4,1,5,5,1,3,1,3,5,4,2,2,2
6/7/2025 22:07:45,Yes,Female,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C+,C+,C,B-,C-,C+,C+,2,1,1,2,2,1,1,1,2,2,2,2,1,2,1,C+,C,C,C,A+,C,C-,A-,2,2,3,1,1,5,2,4,5,3,3,4,2,1,3,C,C+,C,B,C-,B,C,3,1,3,2,1,1,3,2,4,2,1,2,3,1,2,B-,C,C,C,B-,A,C+,1,1,5,5,2,1,1,3,3,3,1,5,1,5,2
6/7/2025 23:15:21,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,C+,B-,B,C+,A,B+,5,3,4,5,4,5,3,4,4,5,4,5,3,4,3,C+,B-,C+,D+,A-,A-,A,3,4,3,5,2,1,3,5,4,2,3,2,5,3,1,C,B-,C,C+,C+,A-,C,1,4,5,1,1,1,4,4,4,3,1,1,1,1,1
6/8/2025 5:24:11,Yes,Female,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/2025 14:46:18,Yes,Male,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C+,C,B-,B-,C,C-,5,3,5,3,5,3,4,4,4,5,3,5,3,5,4
6/9/2025 5:11:28,Yes,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,B+,A-,A+,C+,A+,A-,4,4,4,3,3,4,4,4,4,3,4,4,4,4,3,A-,A,A+,A,A+,A,B-,B-,3,5,2,1,4,5,3,5,5,4,1,2,3,3,5,A-,A+,A+,B+,A-,B+,C,3,4,1,5,2,5,1,5,2,1,3,1,2,5,3,A,A,A-,B+,A,C+,B+,2,2,3,1,3,4,5,4,4,5,4,1,1,3,4
6/9/2025 16:05:22,Yes,Female,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,A-,B+,B+,B,B-,C,2,1,2,1,1,1,2,1,1,1,1,2,1,2,2
6/10/2025 8:44:27,Yes,Female,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,A-,A,A+,A+,A+,C-,5,5,3,4,3,5,5,5,4,3,3,5,3,4,5,B-,C,B-,C+,C+,C,B+,3,1,4,1,5,1,2,5,4,1,4,3,5,2,1
6/10/2025 9:46:23,Yes,Female,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A-,A-,B+,A,B+,B-,B,3,4,5,5,5,5,3,4,4,3,3,4,5,4,4,B+,A,A+,A+,C+,A-,A,5,3,1,1,2,4,3,1,2,2,4,1,3,4,4,A+,B+,A,A-,A-,A,B-,5,5,5,3,5,1,5,5,2,4,1,1,2,5,2
6/10/2025 16:13:10,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,A,A-,B+,B+,A,D+,B+,1,1,2,1,2,1,1,1,1,2,2,2,1,1,1,A,A,B+,B,B+,C+,A-,4,3,2,4,1,4,3,5,3,1,5,1,4,2,1,B+,B+,B+,B+,B+,A-,D+,3,5,4,5,4,5,3,2,5,3,3,5,5,2,3
6/10/2025 16:25:13,Yes,Male,7,B+,A+,C+,A,A,1,2,2,1,2,2,1,2,2,2,2,1,1,1,2,C,C,B-,C+,A-,C+,B+,2,5,1,2,5,2,3,1,2,4,2,2,4,1,1,C,B-,B-,B-,B-,C,D+,4,2,2,2,4,1,4,4,4,4,4,5,3,1,4,B-,C+,B-,C,D+,C,C+,A,1,3,3,2,1,5,2,3,1,2,4,3,4,1,5,C+,C+,B-,C,B-,A-,B-,5,5,2,1,2,4,2,3,2,1,1,2,3,4,4,C,B-,C,C+,B-,C+,B+,4,3,5,2,4,1,3,3,3,4,4,2,3,5,1
6/10/2025 18:06:19,Yes,Male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2025 15:47:29,Yes,Female,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,A+,B+,A,C+,A+,B-,2,2,1,1,2,2,1,1,1,2,1,2,2,2,1,A-,A-,A,B+,A-,A-,D+,A,5,3,2,5,5,4,5,4,5,2,1,5,5,4,2,A+,A-,A+,C-,D+,A-,B,2,2,4,5,1,1,3,4,4,5,3,5,2,1,1,B+,A-,A-,B+,A,A-,A-,1,4,2,5,4,5,3,5,2,4,5,4,2,4,3
6/12/2025 2:34:29,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A-,B+,B,D+,B,B,A+,5,5,5,5,5,5,5,3,3,4,4,4,4,3,3,B+,A-,A-,B+,B,B+,B+,4,2,3,5,1,2,4,1,1,1,2,3,4,3,1,B+,B+,B+,B,B+,B+,A+,A-,5,5,5,1,5,3,3,2,4,1,2,5,1,1,1,B,A-,B+,A,A+,B-,B,1,1,4,3,4,3,4,4,4,3,4,1,3,1,5,B+,B+,A-,B,B,C-,A,2,4,4,2,5,2,3,2,2,2,2,4,5,1,3
6/12/2025 19:50:26,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,B,B+,A-,A,B-,B,A,5,3,5,3,4,4,3,5,3,3,3,5,4,3,4,A-,B,A-,A-,B-,B+,B-,4,2,3,4,1,2,4,1,1,4,1,3,3,3,3,B+,B,A-,A-,A,B+,A,B,1,4,1,2,4,5,5,4,2,5,5,1,3,3,1,B+,B,B,B+,A,D+,B+,1,3,1,2,3,2,1,1,1,5,4,2,4,4,3,B+,B,A-,B,B+,B-,D+,3,2,2,3,2,3,3,4,5,4,4,5,4,3,3
6/13/2025 13:31:43,Yes,Male,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,C,C,B-,B-,C,C+,3,3,5,5,5,5,4,5,5,5,4,4,4,4,4
6/13/2025 17:35:28,Yes,Male,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A+,A-,A-,A-,C-,C,2,1,2,1,1,2,2,1,1,1,1,2,1,1,2
6/13/2025 19:47:38,Yes,Female,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,B+,A-,A-,A-,A,A,2,2,2,2,2,1,2,1,2,2,1,1,1,1,1,A,A+,A-,A-,A-,A-,C-,C-,4,3,4,1,4,4,5,2,4,2,2,2,2,2,3,A,B+,A,A-,C+,A+,C-,1,5,2,4,4,2,2,4,1,1,5,5,3,1,2,A-,A-,A+,A-,A,B-,A-,2,4,5,2,5,4,4,3,5,2,4,5,2,3,4
6/13/2025 21:06:28,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,B+,A-,A-,C,B,A-,A+,4,3,4,5,4,4,5,3,5,5,5,5,4,3,5,B,B+,A-,B+,B,C-,D+,1,1,5,1,2,4,1,3,1,1,4,3,2,1,5,B,B,B+,A-,A-,D+,C,3,3,2,4,5,2,5,3,5,5,3,5,5,4,1
6/14/2025 2:07:20,Yes,Female,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C+,B-,C,C,C-,C,C+,B+,1,2,2,1,1,2,1,1,2,1,1,2,2,1,2,C+,B-,C,A+,A,A,A+,1,1,3,2,4,3,2,1,1,5,5,3,3,2,2,C+,C+,C,C,C,B+,C,1,4,1,1,4,4,2,5,4,2,4,5,2,1,5
6/14/2025 3:08:08,Yes,Female,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,A-,A+,B+,A-,B+,C,2,1,1,2,2,2,2,2,2,2,1,2,2,2,1,A-,A+,A+,A,B-,B+,B-,B-,1,2,3,4,1,3,3,3,2,1,4,2,1,2,2,B+,A,B+,B,C-,C-,B+,2,1,2,3,5,2,1,2,2,5,3,3,4,1,5,B+,A-,A-,A-,A+,C,C,4,5,1,5,3,2,3,4,5,4,4,4,5,1,4
6/14/2025 14:17:44,Yes,Female,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,B,A-,B+,B+,A-,A-,4,4,5,5,4,5,5,5,5,4,3,3,3,3,5,A-,B+,B+,B+,A-,A-,D+,C+,5,3,5,5,5,4,5,3,4,2,5,5,3,2,4,A-,A-,B,A+,B-,D+,B+,3,4,2,2,5,4,1,2,1,5,1,2,2,5,3,A-,A-,B+,B,A-,C-,C-,4,4,5,5,5,2,1,1,2,5,2,3,5,5,3
6/14/2025 18:59:08,Yes,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,A-,B+,B,A,A-,A,2,1,2,1,1,2,1,2,2,1,1,2,1,1,2,B,B+,B,A-,C,B+,A-,B,4,3,5,3,4,2,1,4,5,2,5,5,4,3,5,B,B,B,A,A+,A+,A+,2,1,2,2,4,4,3,4,5,3,3,5,2,1,3,B,B+,A-,B+,B,C-,B,3,5,5,3,5,5,1,5,2,3,1,5,2,2,2
6/14/2025 19:12:20,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A+,B+,A,D+,B+,A,D+,1,1,1,2,1,1,2,2,1,1,2,1,2,1,2,A-,A-,B+,A,C-,A-,B,1,2,5,4,1,2,2,5,3,2,5,2,3,1,3,A+,A,A+,A-,A+,A,B-,C-,4,5,3,2,3,4,5,2,1,2,4,5,3,1,4,A-,A-,A+,C,A,C,B-,3,4,1,2,5,2,4,4,5,1,2,3,3,1,4,A,A-,A+,B+,B+,B,C-,3,1,3,3,4,1,1,1,5,2,5,1,3,4,2
6/14/2025 21:19:55,Yes,Male,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,B-,C+,C+,C,B,B,2,1,1,2,2,2,2,2,1,2,1,1,1,1,1
6/14/2025 23:43:49,Yes,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,B,A-,B+,B-,B+,B-,1,1,1,2,2,2,1,1,1,2,2,2,1,1,2,A-,B,B,B+,D+,B,C,B+,1,3,1,4,1,1,4,3,1,5,2,4,5,3,4,A-,A-,A-,A-,C,B+,B-,1,4,5,3,2,2,4,4,4,2,3,5,4,1,5,A-,B,B,B,B+,D+,B+,2,3,3,5,1,2,5,1,3,1,3,5,5,1,3
6/15/2025 3:01:07,Yes,Female,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,B,A-,A-,A,B,A,1,1,1,2,2,2,2,1,1,2,2,2,1,1,1,C+,C,C+,B-,B-,B,B-,4,2,4,4,4,1,5,4,3,1,4,4,5,2,2
6/15/2025 5:41:03,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,C,B-,C,B,B,C,A-,4,4,3,5,5,4,5,5,4,4,5,4,4,5,4,B-,B-,C,C+,B,B-,C-,4,5,4,1,5,2,2,5,2,4,1,5,4,5,3,C+,B-,C,C+,B,C,A-,C+,1,1,4,3,5,2,4,2,5,5,2,5,2,4,4,B-,C,B-,C,A-,C+,A-,2,2,5,5,5,4,3,4,1,1,5,1,1,2,5,C,B-,B-,C,C+,B,B,2,2,5,4,4,4,5,3,2,1,2,5,1,1,3
6/15/2025 9:55:03,Yes,Female,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C+,C,B-,C,B-,A+,A-,5,5,4,5,3,3,5,4,5,3,3,3,4,5,4
6/15/2025 11:06:36,Yes,Female,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,A-,B+,A-,D+,A-,B,3,4,3,3,5,4,3,4,3,4,5,3,3,3,4,B+,B+,A-,B,C+,B,C+,A,4,2,2,2,2,4,2,4,5,4,4,5,4,3,5,B,B+,B+,A,D+,A+,C-,4,5,4,5,2,1,5,3,5,1,5,5,2,3,5,B+,B+,B,A-,A-,A+,C+,4,5,1,3,2,1,5,4,3,2,2,5,5,5,3
6/15/2025 13:19:39,Yes,Female,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C+,C+,C,C,B-,A,B+,5,5,5,5,4,4,3,4,5,5,5,5,4,4,4
6/15/2025 14:09:55,Yes,Female,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,A-,B,B+,B+,A-,B,4,5,3,4,4,4,3,3,5,4,5,3,4,3,3
6/16/2025 2:10:55,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,B-,C,C+,D+,A+,C,A,3,5,3,4,3,3,4,4,4,5,5,5,3,5,3,B-,C,C,C,B,C+,B+,1,2,5,2,5,4,5,2,3,4,5,2,3,1,5,B-,C+,C+,C+,C,B-,A+,B+,3,5,5,4,1,3,2,1,4,1,3,1,1,5,2,C,C,C,A-,A,A,C+,5,4,3,3,2,5,1,3,4,4,5,5,4,4,4,B-,C,C,C+,C,C+,A,1,5,1,4,2,4,2,3,4,2,2,2,2,1,4
6/16/2025 6:26:47,Yes,Female,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,B+,A-,A+,C+,A+,A-,4,4,4,3,3,4,4,4,4,3,4,4,4,4,3,A-,A,A+,B+,A,C,B,3,2,3,1,3,2,2,5,3,5,5,1,5,5,4
6/16/2025 9:13:58,Yes,Male,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,B+,A-,B,A-,B,B-,1,2,1,2,1,1,2,1,1,1,2,2,1,2,1
6/16/2025 15:30:57,Yes,Female,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,B,B+,A-,B+,B+,B-,3,4,5,4,5,3,4,5,4,5,5,3,4,5,3,B,A-,B,B+,B-,B+,B-,B,1,3,4,1,3,3,5,3,5,4,2,4,1,2,3,B,A-,A-,C-,B-,C+,A-,2,2,4,3,3,3,5,3,1,5,4,2,5,1,2,B,A-,B,B,B,A+,A,2,2,3,3,3,2,1,2,3,5,1,2,2,2,1
6/16/2025 19:44:47,Yes,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-,C+,C,B-,D+,C,A+,1,2,1,2,2,2,1,2,2,2,1,2,1,2,1,C+,B-,C+,B-,D+,C,C+,B+,5,1,1,3,5,1,5,4,2,2,2,3,3,4,4,C,C,B-,D+,B-,A,C-,1,4,2,1,3,5,5,3,3,1,3,1,2,4,1,B-,B-,B-,B-,B-,B,C,1,3,5,3,2,2,4,5,5,1,3,4,5,5,2
6/17/2025 8:18:45,Yes,Female,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,A-,A+,B+,A-,B+,C,2,1,1,2,2,2,2,2,2,2,1,2,2,2,1,B+,A,A+,B+,A,C+,A,2,2,2,2,1,1,1,5,4,4,5,3,3,3,1
6/18/2025 5:03:46,Yes,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,B+,B,A-,B,A-,C+,3,3,3,3,4,3,4,4,4,4,3,4,3,3,4,A-,B+,B,A-,B-,B,A+,B,1,2,3,2,1,5,5,3,4,5,3,1,5,3,5,B+,B+,B+,C+,B-,B+,B+,3,4,4,1,2,4,1,2,2,1,3,5,3,4,5,B+,B,A-,B+,A-,B,C,5,2,4,3,4,4,1,2,2,1,2,1,4,5,1
6/18/2025 12:05:23,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,B,A-,A-,B+,B+,B,C,5,5,3,4,5,4,3,5,3,3,3,4,3,5,5,B+,B+,B+,A+,B-,A-,A,3,2,5,3,2,4,5,2,3,3,3,5,1,4,5,A-,B,B,B,A-,B,B,1,1,1,1,4,3,1,3,3,2,3,4,1,4,4
6/18/2025 13:00:52,Yes,Male,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-,C+,C,C+,C+,B-,C-,5,4,3,4,3,3,5,3,5,5,5,5,5,5,5,B,A-,B,A-,B+,D+,B-,3,1,4,3,5,4,1,3,5,4,1,5,1,5,2
6/19/2025 8:44:44,Yes,Male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/19/2025 10:40:18,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,B,B,B+,B,C,B,B,1,2,1,2,2,2,1,2,1,2,1,1,1,1,2,B+,B+,B,A-,B-,B+,B+,3,2,1,4,3,2,5,1,1,4,2,3,1,2,3,B+,B,A-,A-,C,A-,A,D+,4,3,2,1,1,1,3,4,4,4,1,5,4,5,5,B+,B,B,B-,C+,B,B-,2,5,2,4,2,2,3,1,3,5,2,3,2,1,3,A-,B+,B,A-,B+,B,B,5,5,1,4,1,3,1,5,4,5,1,1,2,2,1
6/19/2025 11:21:02,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A+,B+,A-,B+,B-,A,C-,B,1,1,2,2,1,1,2,2,2,2,2,1,2,1,1,A,A-,A+,D+,C,B-,D+,5,5,4,1,4,5,2,2,2,3,4,1,3,4,5,A,A+,B+,A+,A+,A-,D+,3,2,5,1,2,3,4,3,5,4,5,3,3,1,2
6/19/2025 14:17:47,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,C+,C,C,A+,B-,C+,B,4,4,4,4,3,5,5,5,3,3,3,4,3,5,4,C+,B-,C+,C,D+,B-,A,3,3,1,3,2,1,4,5,2,4,3,3,1,1,3,B-,C,B-,C,A+,C+,C-,A,4,2,2,1,4,1,4,5,4,1,2,3,2,3,5,B-,B-,C+,A,C+,B+,C,4,4,3,4,4,3,5,3,2,3,3,1,3,2,4,C,C,B-,C,C,B,C+,1,3,3,3,3,1,3,3,5,1,2,2,4,5,4
6/19/2025 18:12:19,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,B,B,B,D+,A-,C+,A-,2,2,2,1,1,1,2,2,1,1,1,2,2,1,2,B,A-,B+,C,B-,B,B-,3,1,1,4,5,5,4,2,5,5,4,3,2,3,3,B+,B+,B+,B+,A-,A+,C-,4,4,1,2,3,4,1,5,1,4,1,4,5,5,4
