6/19/2025 22:07:22,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,A,A,A+,B+,B+,A+,B-,3,3,4,4,4,5,4,5,5,4,5,3,4,5,3,A-,A,A,A+,A+,A+,B,4,3,5,4,5,4,4,3,5,5,5,3,5,4,4,B+,A+,A,A-,A+,B,B-,1,3,4,2,4,1,5,5,2,3,1,4,1,2,1
6/20/2025 6:29:21,Yes,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C+,C,C,B-,A+,B-,C+,4,4,3,3,5,3,3,3,5,4,5,4,3,5,5,B-,B-,C,B-,A,C,C-,B-,5,4,2,5,3,3,1,4,3,2,5,2,1,2,3,C+,C,B-,A,A+,B+,A-,1,5,5,1,1,4,3,1,4,1,2,4,3,2,2,C,C+,C,C,C,B-,C,4,3,2,3,5,1,3,5,3,4,3,2,3,1,5
6/20/2025 11:42:48,Yes,Male,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,A+,A,A+,C-,A,C-,1,2,1,2,1,2,1,2,2,1,1,1,1,2,2,A,A,B+,B+,A,B,B,1,1,3,5,1,3,2,2,2,1,3,3,5,4,2
6/20/2025 13:05:09,Yes,Male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/2025 16:46:27,Yes,Male,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-,C+,B-,C,B-,B,B-,3,4,3,4,5,3,3,3,4,3,3,5,4,3,3
6/21/2025 4:16:16,Yes,Male,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C+,C,C,C,B+,C,B,2,1,1,2,2,1,1,1,2,2,2,1,1,2,2,B+,A-,A-,A-,B+,A-,A+,2,4,3,3,3,1,1,2,4,2,4,1,2,1,3
6/22/2025 0:42:05,Yes,Female,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A+,B+,A-,A,C-,A,D+,B,1,1,2,1,2,1,2,2,1,2,2,2,2,1,1,A+,B+,A+,A+,A-,C+,C-,3,4,5,1,4,3,2,1,1,3,2,4,5,1,2,A+,A+,A-,A-,B+,B+,C-,1,3,4,1,5,2,3,5,4,5,3,3,4,1,5
6/22/2025 0:55:33,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A-,B,B+,A,D+,B+,A,4,3,5,5,3,5,3,3,3,5,5,3,5,4,4,B,B+,A-,A-,D+,A-,D+,4,5,2,4,2,4,3,5,3,4,1,1,1,1,3,B,A-,A-,B,B-,A-,B,A-,5,5,1,1,2,4,2,2,2,1,2,2,4,4,2,B,A-,B,B-,C+,C+,C+,4,3,1,4,5,5,5,1,1,5,2,5,4,2,2,B+,A-,B+,B,B,A-,D+,2,1,3,5,4,2,1,4,5,3,2,3,4,4,5
6/22/2025 8:28:00,Yes,Male,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B+,A+,A-,C,A,B-,5,5,3,4,4,3,3,3,3,4,3,4,5,5,4,A-,B+,B+,A-,B+,A-,B-,5,4,2,2,4,3,5,3,1,3,5,5,1,3,2
6/22/2025 8:32:01,Yes,Female,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A+,A+,A,A+,D+,B+,C+,1,2,1,1,1,2,2,1,2,1,1,1,2,2,2,A-,B,B,A-,A-,C,B-,4,2,1,2,4,1,3,4,4,3,1,2,1,5,1
6/22/2025 11:31:14,Yes,Male,7,B+,A+,D+,B+,A,2,1,1,2,1,2,2,2,2,1,2,2,2,2,1,B+,A-,A-,A,D+,B+,D+,4,3,4,3,1,2,5,1,5,1,5,5,2,1,3,A,A,A+,A+,C,A-,A,5,4,1,3,2,2,3,3,5,5,1,3,3,4,4,B+,A,B+,B+,B+,A-,D+,A,3,5,1,5,4,3,4,2,1,1,1,4,1,1,2,A-,B+,B+,C+,B+,B,B-,2,1,4,1,5,1,2,5,1,5,4,4,3,1,2,A,A,B+,A,A+,C+,D+,3,3,1,3,1,4,2,2,4,2,3,4,4,2,4
6/22/2025 16:23:58,Yes,Female,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/22/2025 17:14:13,Yes,Male,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,A-,B+,B,B+,B+,A+,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,B,B+,A-,A-,B,D+,B+,5,2,2,2,4,5,3,2,2,4,1,1,1,2,1
6/22/2025 17:38:09,Yes,Male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/2025 3:05:15,Yes,Female,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C+,C+,C,C,C+,B-,B+,A-,4,5,3,4,3,5,4,4,4,5,4,4,3,3,3,B-,C+,B-,C+,B,C-,B+,1,5,3,5,5,5,1,1,1,1,2,4,4,5,4,C,C+,B-,C,C+,B-,B+,4,1,4,2,2,2,1,3,2,5,3,5,4,5,3
6/23/2025 4:20:59,Yes,Female,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A-,A+,A-,A-,B,B,2,2,2,1,2,2,2,1,2,2,2,1,2,2,1
6/23/2025 22:48:24,Yes,Male,7,B+,B-,A-,B,B,1,2,3,2,2,1,2,2,1,1,1,1,2,2,1,B-,C+,C+,C,B+,B-,C,5,3,3,4,5,5,3,5,3,3,2,5,3,4,2,B-,B-,C,C,C-,B-,C+,5,4,4,5,4,1,4,4,3,3,2,1,5,1,3,B-,B-,C+,B-,C-,C+,C-,A+,5,4,3,4,2,3,3,2,2,3,1,4,5,3,4,C+,C+,B-,D+,C+,A+,D+,2,2,3,5,1,1,4,2,1,4,1,5,3,2,5,B-,B-,C+,C,B-,B,B-,1,2,3,1,1,4,4,3,2,5,2,4,1,2,3
6/24/2025 4:49:04,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,B,B,B+,A-,A+,B+,B-,4,4,4,4,3,3,3,3,4,4,5,5,5,5,4,A-,B+,B,A-,C,A-,C+,5,5,3,2,2,4,3,3,3,3,3,4,4,2,5,A-,B+,B+,B+,A-,B,B,B,1,1,1,4,1,3,3,5,1,4,3,1,3,5,4,A-,B+,B+,D+,A,C+,C+,2,4,5,3,2,1,3,2,2,4,4,5,4,5,3,B,B,B+,B,B+,A,B+,4,4,3,1,2,2,1,4,5,4,4,5,5,2,2
6/24/2025 12:32:30,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,B+,A-,B,A,C+,B+,D+,1,1,1,2,2,2,2,1,1,1,1,2,1,1,1,B,A-,B,B,A,B,C-,3,1,1,5,5,4,4,2,1,3,3,3,4,1,4,B,B,B,B,A-,A-,B,A,5,1,2,3,2,3,2,2,5,1,1,5,4,2,1,B+,B,B,C-,A-,B+,B-,4,2,4,1,3,3,5,2,4,5,4,2,1,3,3,B,A-,B+,B,B,C+,A+,1,5,1,3,4,4,2,3,4,4,1,4,2,3,5
6/24/2025 19:25:23,Yes,Female,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A+,B+,B+,A+,A-,A,2,1,1,1,1,2,2,2,2,2,2,2,1,1,1
6/24/2025 20:27:02,Yes,Female,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A-,A+,B+,B+,C,C-,1,1,1,1,2,1,2,2,1,1,2,2,2,2,1
6/24/2025 21:43:46,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A,B+,B+,A+,A+,A-,C-,5,3,4,4,5,4,4,3,3,3,5,3,3,5,3,B+,A+,A,A+,A-,B+,C,5,1,2,5,2,1,1,2,1,1,4,4,3,2,3,A+,A,B+,A,B+,A,B-,B-,5,4,4,5,5,2,3,4,5,2,3,2,1,3,3,A+,A+,A+,B+,D+,A+,D+,5,4,5,1,1,1,3,1,2,4,3,5,5,5,4,A,A,A+,A-,A,B+,B+,5,3,2,5,1,5,5,5,1,3,5,1,1,4,2
6/25/2025 3:21:11,Yes,Male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/2025 9:03:10,Yes,Male,6,,,,,,,,,,,,,,,,,,,,,A-,A,A-,C,C-,A,C+,4,3,3,4,4,3,5,4,4,3,3,3,5,5,5,A,A+,A,A+,D+,A,B-,5,1,1,1,2,2,2,1,3,5,5,2,3,4,2,B+,A-,A,B+,C-,A+,C,B-,5,2,2,4,1,3,3,5,5,3,4,4,1,5,2,A,B+,A-,A-,A+,D+,B-,3,4,1,5,4,4,4,3,1,2,3,4,5,3,5,A+,A+,A,B+,A,B+,C,5,4,3,4,1,4,5,5,4,1,2,5,4,2,1
6/25/2025 16:44:29,Yes,Female,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,A-,B+,B,A,A-,A,2,1,2,1,1,2,1,2,2,1,1,2,1,1,2,A-,A,B+,A,A,D+,B,2,2,1,5,5,3,3,1,4,1,5,1,2,2,1
6/26/2025 3:23:17,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A,B+,A,B+,B,A,B+,2,1,1,1,2,2,2,2,2,2,1,1,1,2,2,A,A-,A-,A,C+,A,B+,2,1,5,1,4,1,3,1,1,5,2,2,2,1,5,A-,B+,A+,A+,B-,B+,A+,B+,4,5,3,1,1,5,3,2,5,3,1,2,1,1,5,B+,A+,A,C,C-,A,C+,5,5,3,5,4,4,3,4,5,1,5,5,2,2,1,B+,B+,A-,A,B+,A-,C,2,1,2,4,5,1,3,4,2,5,3,1,2,3,3
6/26/2025 5:29:06,Yes,Female,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2025 12:58:57,Yes,Male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2025 22:30:26,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A,A+,A-,A+,D+,B+,D+,1,1,1,1,2,1,1,1,2,1,2,1,2,2,2,B+,A-,A+,A+,A,B+,A-,5,1,2,3,3,3,2,2,1,1,2,4,1,1,2,A+,B+,A+,A-,A,A,D+,D+,2,4,4,3,1,2,4,1,3,2,3,1,1,1,4,A+,A+,A,C+,C-,A-,A-,2,1,3,5,4,5,5,3,3,2,1,4,5,3,4,A-,A+,A+,A-,B+,A+,D+,4,5,5,2,1,1,4,5,4,5,1,5,4,5,5
6/27/2025 2:08:00,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A,A-,A-,A,C,A+,A,1,2,2,1,1,2,1,1,1,1,1,1,1,2,1,A+,A+,A,A-,C,A,C+,2,2,1,5,3,1,4,1,4,2,5,1,2,3,4,A-,A,A,A-,A,A,C,B-,4,2,3,4,4,4,4,1,4,1,4,5,2,5,5,A,A-,A,A+,B+,C-,A-,1,5,3,4,2,5,5,1,4,3,2,1,2,3,1,B+,B+,A,A,A+,A+,A,4,2,5,3,3,3,4,4,3,2,4,2,4,2,4
6/27/2025 2:16:37,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,B+,A-,B+,B-,A-,B,B,1,2,1,2,2,1,2,2,1,1,1,1,2,2,1,B,B+,A-,B,B-,A-,C,1,4,3,1,3,5,2,1,3,2,5,2,5,3,3,A-,A-,A-,B,A+,B,B,B,5,2,5,3,3,2,5,4,3,5,3,3,1,5,2,B+,B+,B+,A,A,C+,D+,1,4,2,1,5,1,4,5,1,4,1,1,4,3,3,B+,B,B,A-,B,A+,C-,1,4,1,3,2,5,2,3,1,1,3,4,2,2,5
6/27/2025 5:37:07,Yes,Female,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,B+,B,B+,A-,C,B,5,5,5,3,5,4,3,5,4,3,5,3,4,3,3
6/27/2025 9:38:06,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A-,A-,B+,C-,C+,B+,A,5,4,3,3,4,5,4,3,4,4,5,5,5,5,4,B,B,B,B,B,B,A-,1,5,1,1,4,4,4,3,2,1,4,4,2,2,5,B+,B+,B+,B+,A-,A-,C+,B,1,2,3,1,5,3,1,1,4,3,2,2,1,2,3,B,A-,A-,D+,B-,B,A+,4,2,3,2,1,4,3,3,4,2,3,3,1,3,1,B+,A-,B+,B+,A-,A+,C,4,2,4,5,3,3,1,4,3,1,5,2,1,3,5
6/27/2025 15:15:34,Yes,Male,6,,,,,,,,,,,,,,,,,,,,,B+,A+,A,D+,C,A,C-,5,5,4,3,4,3,3,5,5,3,5,4,4,4,3,B+,A-,A-,A-,B-,B+,C+,2,2,3,5,5,3,5,3,5,3,3,4,2,3,3,A+,A,B+,B+,C,B+,B-,A,2,3,4,2,3,1,5,3,4,3,2,1,2,4,3,A+,A+,B+,A-,D+,C+,C+,1,1,1,1,3,2,4,1,1,3,1,1,3,4,1,A-,A,A-,A-,B+,A+,B,2,1,1,5,2,5,2,3,3,2,4,3,5,1,4
6/28/2025 23:38:30,Yes,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,A-,A,A+,A+,A+,C-,5,5,3,4,3,5,5,5,4,3,3,5,3,4,5,B+,A,B+,B+,D+,B+,C-,C-,4,4,1,4,1,2,3,4,5,4,4,5,5,4,1,A,B+,A-,B+,D+,C-,A+,1,5,2,5,2,3,5,1,1,3,5,2,1,3,5,A-,A,B+,A-,B+,C,B,2,2,4,4,4,2,5,2,4,2,4,4,5,3,3
6/29/2025 7:26:03,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A-,A-,A-,B,B-,B+,C-,2,2,2,1,2,2,1,2,1,1,2,2,1,1,1,A-,B+,A-,A-,A+,B+,D+,3,1,3,5,1,5,4,1,2,1,4,1,3,5,2,B,B+,B+,B+,B,A-,C-,D+,5,2,5,1,5,3,2,3,5,2,5,3,2,4,2,B+,B+,A-,A+,C-,A+,B+,1,2,5,2,3,3,5,2,4,5,4,3,5,3,3,B,A-,B+,A-,B,A,B,1,4,1,1,5,3,3,5,2,5,1,5,3,3,4
6/29/2025 8:44:59,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,C+,C+,C+,C+,D+,C+,A,5,3,3,5,4,4,3,3,4,4,5,5,3,4,4,C+,B-,C+,C,A,B-,D+,4,2,1,1,4,2,1,5,3,3,4,3,5,2,1,C,B-,C+,B-,C,C+,C-,C+,1,1,1,1,3,2,1,3,1,2,2,1,3,4,4,C,B-,C,B-,B+,A,C-,5,4,4,5,5,4,1,4,4,4,2,4,2,4,1,C+,B-,B-,C,C,B+,C+,5,2,2,5,3,1,5,1,3,3,4,5,1,3,5
6/29/2025 14:20:36,Yes,Female,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B+,A+,A-,D+,A+,C+,B,3,5,4,4,3,3,3,5,4,3,3,4,4,4,5,B+,A+,A+,A+,B-,C+,A-,5,3,1,2,4,3,5,4,2,2,1,3,2,2,5,B+,A+,B+,A+,A-,B+,A+,1,2,3,2,5,5,5,5,2,4,4,1,1,3,4
6/30/2025 16:39:00,Yes,Female,7,B-,A,A-,C,A,5,5,4,4,5,4,5,4,4,3,4,5,4,3,4,B+,B+,A+,B+,C+,A,C+,3,2,1,5,1,2,1,3,3,3,2,2,5,5,4,B+,B+,B+,A-,B,A+,A+,5,4,2,5,5,4,2,5,3,2,5,3,2,4,1,A,A-,A+,A,C+,A-,C,B-,1,2,1,2,1,5,4,5,3,3,4,4,4,1,2,A,A,A,A-,A+,A+,C+,1,3,3,1,4,2,2,1,3,4,5,1,2,1,3,A-,A-,A+,A,A,D+,C,2,4,2,4,1,2,5,3,3,2,2,1,4,2,2
6/30/2025 16:52:35,Yes,Female,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,B,B+,B+,A-,B-,B,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1
6/30/2025 19:57:44,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A+,A+,B+,A-,A,A-,C,C,4,4,5,5,5,5,4,5,4,5,4,5,3,3,5,B+,A,A-,A+,B-,A,C-,2,4,1,4,3,3,1,1,3,4,4,2,1,5,3,A-,B+,B+,A+,B+,B+,C-,5,2,5,3,4,4,4,5,2,3,1,1,3,2,4
7/1/2025 4:26:23,Yes,Male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2025 7:48:33,Yes,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,A-,B+,B,B+,B+,A+,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,A-,B,B+,B,C-,B,B-,A,5,4,1,5,4,1,2,5,2,2,4,4,5,4,2,B+,B+,A-,B-,C-,A,B+,4,3,2,1,1,5,2,2,3,3,5,2,4,4,1,B+,B,B,B,B,D+,A,5,2,1,5,5,4,4,5,3,3,1,3,2,2,3
7/1/2025 11:29:13,Yes,Female,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2025 14:48:28,Yes,Female,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2025 19:31:45,Yes,Female,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2025 19:38:55,Yes,Female,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-,C,B-,C,C,C,B+,A-,2,1,1,1,2,1,2,1,2,2,1,1,2,2,1,C,B-,B-,A,D+,A+,A-,1,3,5,2,1,3,2,5,1,2,4,5,2,5,3,B-,C,C,B-,C,B,B-,2,2,3,3,1,1,2,5,3,4,4,2,4,1,2
7/1/2025 21:41:23,Yes,Male,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-,C,C,B-,C-,C+,B+,4,4,5,5,3,5,5,5,5,4,5,5,4,5,4,C,B-,C+,C,C+,B,A-,1,5,5,3,2,4,3,5,5,3,1,3,3,4,2
7/1/2025 23:19:01,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A-,A-,B+,C-,B-,A-,D+,2,1,2,1,2,2,2,1,2,2,1,1,1,2,1,B+,B,B,B,D+,A-,D+,1,3,3,1,2,1,2,5,1,1,2,5,5,4,2,B,B+,A-,A-,A,B+,B,A,4,4,4,1,5,1,4,5,2,4,1,3,4,3,4,B,B+,B,A+,B-,A+,B-,2,5,1,1,5,3,5,1,3,1,4,4,3,5,5,B+,B+,B,B+,B,C+,C,3,5,2,4,3,2,4,1,1,3,5,1,2,3,4
7/2/2025 12:16:29,Yes,Male,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,B+,B,B+,A-,A,B-,2,2,2,1,1,2,2,1,1,2,2,2,2,1,1
7/2/2025 22:24:19,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,A+,A+,A,C-,A,A+,D+,1,2,2,2,1,1,2,2,1,1,2,2,1,1,2,A+,A,A+,B+,A+,B+,C-,3,4,3,3,4,2,5,3,5,2,4,3,1,2,3,A,A+,B+,A+,A+,A,D+,A+,4,1,4,1,4,3,3,5,1,3,4,1,4,5,3,A,A+,A,A-,B+,C,C-,1,1,5,2,3,4,5,3,5,1,4,1,1,3,4,A+,B+,A,A-,B+,B-,B,2,3,1,1,5,4,2,5,5,1,2,5,2,5,1
7/3/2025 2:23:18,Yes,Male,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,B,A-,A-,A,B,A,1,1,1,2,2,2,2,1,1,2,2,2,1,1,1,A-,A-,B+,B,C,B+,A-,C+,5,1,2,3,1,3,3,2,5,1,5,4,1,4,3,B,B+,A-,D+,A-,A-,C-,3,2,4,2,2,2,4,3,2,3,1,2,5,2,1,B,A-,B,B,B+,B+,A+,1,4,3,2,1,3,3,2,2,5,4,5,1,5,2
7/3/2025 12:37:28,Yes,Male,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-,B-,B-,C,D+,C+,A,B,3,3,4,5,4,3,4,5,4,5,4,3,3,4,4,C+,C+,C,C,A-,C-,B+,4,1,3,5,2,3,2,4,5,1,4,3,2,3,3,B-,B-,C,B-,B-,C-,B-,5,4,5,3,2,1,3,4,2,3,3,1,4,5,5
7/3/2025 14:15:24,Yes,Female,6,,,,,,,,,,,,,,,,,,,,,C,C+,C+,A-,C+,C,C+,5,3,5,5,3,4,5,5,3,3,3,5,3,3,5,B-,B-,C+,C,B-,C+,A-,2,2,5,4,2,3,4,5,3,4,4,5,5,3,5,B-,B-,B-,B-,B+,C+,B,A+,4,2,2,2,1,3,4,4,3,2,4,2,3,3,4,B-,C+,C+,B-,A+,B+,A-,3,5,2,1,4,2,1,1,3,1,4,4,3,3,3,B-,C+,B-,C,C+,C-,A+,1,4,4,4,1,5,3,4,5,2,1,5,3,3,5
7/3/2025 15:12:20,Yes,Female,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2025 16:03:33,Yes,Male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2025 19:34:39,Yes,Male,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B+,A+,B+,B,A-,A,4,5,4,5,4,3,5,3,4,4,5,3,4,4,4,C,C+,B-,C,B-,B+,C,1,1,5,5,3,3,3,1,2,5,5,5,4,4,4
7/3/2025 22:06:31,Yes,Female,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,B+,A-,A-,A+,C-,C+,4,3,3,4,5,4,4,5,5,5,5,5,4,5,4
